Pkts_Per_Sec,KBits_Per_Sec,Pkt_Size_Avg,Pkt_Size_Std,Pkt_Size_Q1,Pkt_Size_Q2,Pkt_Size_Q3,Pkt_Size_Min,Pkt_Size_Max,Anomaly
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.3137402601399097,2.1230042603860944,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4013486960110229,4.353830654327576,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.9899973414215395,0.6177583410470406,78.0,0.0,78.0,78.0,78.0,78,78,0
1.4772524862277523,2.387240017744048,202.0,0.0,202.0,202.0,202.0,202,202,0
13.0,5.312,51.07692307692308,3.328201177351375,52.0,52.0,52.0,40,52,0
2.0,1.888,118.0,0.0,118.0,118.0,118.0,118,118,0
0.4006307530576139,0.12820184097843645,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.3137444575748822,2.12301104344101,202.0,0.0,202.0,202.0,202.0,202,202,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
2.0,1.888,118.0,0.0,118.0,118.0,118.0,118,118,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40063017780851884,0.12820165689872604,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40063284862185894,0.12820251155899487,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40009353354619764,4.445839344765348,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
0.40188935580930096,0.12860459385897632,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4024393309508582,0.12878058590427463,40.0,0.0,40.0,40.0,40.0,40,40,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40009404578632735,4.1289705525148985,1290.0,0.0,1290.0,1290.0,1290.0,1290,1290,0
1.3137574918860235,2.123032106887814,202.0,0.0,202.0,202.0,202.0,202,202,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.313871276940773,2.1232159835362894,202.0,0.0,202.0,202.0,202.0,202,202,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.313734626782496,2.122995156880514,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.3139249726556446,2.1233027558115216,202.0,0.0,202.0,202.0,202.0,202,202,0
2.0,1.888,118.0,0.0,118.0,118.0,118.0,118,118,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4000942711723999,4.445847541267708,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40063406077196917,0.12820289944703014,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.9899948323853742,0.6177567754084735,78.0,0.0,78.0,78.0,78.0,78,78,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.401349087759852,4.459791063187476,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
1.9726316973108076,1.230922179121944,78.0,0.0,78.0,78.0,78.0,78,78,0
0.8053275626695601,0.4638686760976666,72.0,2.309401076758503,70.0,72.0,74.0,70,74,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.40089706523335467,0.12828706087467348,40.0,0.0,40.0,40.0,40.0,40,40,0
0.4000904191544396,4.138535295733523,1293.0,0.0,1293.0,1293.0,1293.0,1293,1293,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.9900140686543234,0.6177687788402978,78.0,0.0,78.0,78.0,78.0,78,78,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.3138494021669898,2.1231806339018555,202.0,0.0,202.0,202.0,202.0,202,202,0
0.4013500774445109,4.353845640118054,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4006322733667459,0.12820232747735869,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.3138463088234218,2.12317563505865,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
2.0,1.888,118.0,0.0,118.0,118.0,118.0,118,118,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.313744899411703,2.123011757449312,202.0,0.0,202.0,202.0,202.0,202,202,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
1.313832057535838,2.123152604977914,202.0,0.0,202.0,202.0,202.0,202,202,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4018871023638987,0.12860387275644758,40.0,0.0,40.0,40.0,40.0,40,40,0
0.8046618373223532,0.4634852182976754,72.0,2.309401076758503,70.0,72.0,74.0,70,74,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.3138584613283735,2.1231952735066515,202.0,0.0,202.0,202.0,202.0,202,202,0
1.3137772647670245,2.1230640598635118,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.9932383932333249,0.6197807573775947,78.0,0.0,78.0,78.0,78.0,78,78,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.401345314631866,4.353793973126483,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
2.0,1.888,118.0,0.0,118.0,118.0,118.0,118,118,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
2.0,1.168,73.0,0.0,73.0,73.0,73.0,73,73,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.400092160749118,4.340199759806432,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
1.3139180118524234,2.1232915071535166,202.0,0.0,202.0,202.0,202.0,202,202,0
0.4018878466183009,0.12860411091785628,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40009498831159296,4.445855510118421,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40009416872415354,4.340221542319618,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.3138839823205455,2.1232365154300017,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.4000938613797295,4.340218208247306,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
0.4006335471481456,0.1282027350874066,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4000931647341164,4.445835246525501,1389.0,0.0,1389.0,1389.0,1389.0,1389,1389,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
0.40188912839623325,0.12860452108679463,40.0,0.0,40.0,40.0,40.0,40,40,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
0.4000945580277686,4.3402257654852345,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
0.40008857512954166,4.340160863005268,1356.0,0.0,1356.0,1356.0,1356.0,1356,1356,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
12.0,9.6,100.0,10.392304845413264,97.0,97.0,97.0,97,133,0
1.969703501950038,3.183040859151262,202.0,0.0,202.0,202.0,202.0,202,202,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
14.0,5.632,50.285714285714285,4.3576382352153775,52.0,52.0,52.0,40,52,0
